<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
  <header>
    <name>Supermodel - Sega Model 3 Games</name>
    <description>Supermodel v0.3a-libretro Sega Model 3 Games</description>
    <category>Standard DatFile</category>
    <version>0.3a-libretro</version>
    <author>The Supermodel Team</author>
    <homepage>https://github.com/trzy/Supermodel</homepage>
    <url>https://github.com/trzy/Supermodel</url>
    <clrmamepro forcenodump='ignore'/>
  </header>
  <game name='bassdx' sourcefile='Games.xml'>
    <description>Sega Bass Fishing (USA, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20786.20' crc='b7c7cffb'/>
    <rom name='epr-20785.19' crc='f390076d'/>
    <rom name='epr-20784.18' crc='be8047d9'/>
    <rom name='epr-20783.17' crc='3ad976f9'/>
    <rom name='mpr-20259.4' crc='40052562'/>
    <rom name='mpr-20258.3' crc='7b78b071'/>
    <rom name='mpr-20257.2' crc='025bc06d'/>
    <rom name='mpr-20256.1' crc='115302ac'/>
    <rom name='mpr-20263.8' crc='1cf4cba9'/>
    <rom name='mpr-20262.7' crc='52b0674d'/>
    <rom name='mpr-20261.6' crc='b1e9d44a'/>
    <rom name='mpr-20260.5' crc='c56b4c10'/>
    <rom name='mpr-20267.12' crc='48989191'/>
    <rom name='mpr-20266.11' crc='abd2db85'/>
    <rom name='mpr-20265.10' crc='28f76e3e'/>
    <rom name='mpr-20264.9' crc='8d995196'/>
    <rom name='mpr-20270.26' crc='df68a7a7'/>
    <rom name='mpr-20271.27' crc='4b01c3a4'/>
    <rom name='mpr-20272.28' crc='a658da23'/>
    <rom name='mpr-20273.29' crc='577e9ffa'/>
    <rom name='mpr-20274.30' crc='7c7056ae'/>
    <rom name='mpr-20275.31' crc='e739f77a'/>
    <rom name='mpr-20276.32' crc='cbf966c0'/>
    <rom name='mpr-20277.33' crc='9c75200b'/>
    <rom name='mpr-20278.34' crc='db3991ba'/>
    <rom name='mpr-20279.35' crc='995a11b8'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5'/>
    <rom name='mpr-20281.37' crc='da84b967'/>
    <rom name='mpr-20282.38' crc='1869ff49'/>
    <rom name='mpr-20283.39' crc='7d8fb469'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f'/>
    <rom name='mpr-20285.41' crc='4aadc573'/>
    <rom name='epr-20313.21' crc='863a7857'/>
    <rom name='mpr-20268.22' crc='3631e93e'/>
    <rom name='mpr-20269.24' crc='105a3181'/>
  </game>
  <game name='getbassdx' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20837.20' crc='66fc2084'/>
    <rom name='epr-20836.19' crc='f8e8ef57'/>
    <rom name='epr-20835.18' crc='f8f19bb2'/>
    <rom name='epr-20834.17' crc='17f466a6'/>
    <rom name='ic18.18' crc='de4f06e9'/>
    <rom name='ic17.17' crc='328796e5'/>
    <rom name='mpr-20605.4' crc='00513401' merge='mpr-20605.4'/>
    <rom name='mpr-20604.3' crc='99c5f396' merge='mpr-20604.3'/>
    <rom name='mpr-20603.2' crc='ad0d8eb8' merge='mpr-20603.2'/>
    <rom name='mpr-20602.1' crc='60cfa72a' merge='mpr-20602.1'/>
    <rom name='mpr-20609.8' crc='c03cc0e5' merge='mpr-20609.8'/>
    <rom name='mpr-20608.7' crc='0c9b0571' merge='mpr-20608.7'/>
    <rom name='mpr-20607.6' crc='6da85aa3' merge='mpr-20607.6'/>
    <rom name='mpr-20606.5' crc='072498fd' merge='mpr-20606.5'/>
    <rom name='mpr-20613.12' crc='2938c0d9' merge='mpr-20613.12'/>
    <rom name='mpr-20612.11' crc='721a44b6' merge='mpr-20612.11'/>
    <rom name='mpr-20611.10' crc='5d9f8ba2' merge='mpr-20611.10'/>
    <rom name='mpr-20610.9' crc='b6e0ff4e' merge='mpr-20610.9'/>
    <rom name='mpr-20616.26' crc='e11dcf8b' merge='mpr-20616.26'/>
    <rom name='mpr-20617.27' crc='96acef3f' merge='mpr-20617.27'/>
    <rom name='mpr-20618.28' crc='6c281281' merge='mpr-20618.28'/>
    <rom name='mpr-20619.29' crc='0fa65819' merge='mpr-20619.29'/>
    <rom name='mpr-20620.30' crc='ee79585f' merge='mpr-20620.30'/>
    <rom name='mpr-20621.31' crc='3a99148f' merge='mpr-20621.31'/>
    <rom name='mpr-20622.32' crc='0618f056' merge='mpr-20622.32'/>
    <rom name='mpr-20623.33' crc='ccf31b85' merge='mpr-20623.33'/>
    <rom name='mpr-20624.34' crc='90f30936' merge='mpr-20624.34'/>
    <rom name='mpr-20625.35' crc='04f804fa' merge='mpr-20625.35'/>
    <rom name='mpr-20626.36' crc='2d6c97d6' merge='mpr-20626.36'/>
    <rom name='mpr-20627.37' crc='a14ee871' merge='mpr-20627.37'/>
    <rom name='mpr-20628.38' crc='bba829a3' merge='mpr-20628.38'/>
    <rom name='mpr-20629.39' crc='ead2eb31' merge='mpr-20629.39'/>
    <rom name='mpr-20630.40' crc='cc5881b8' merge='mpr-20630.40'/>
    <rom name='mpr-20631.41' crc='5cb69ffd' merge='mpr-20631.41'/>
    <rom name='ic21.21' crc='82a4eb2e'/>
    <rom name='mpr-20614.22' crc='a3930e4a' merge='mpr-20614.22'/>
    <rom name='mpr-20615.24' crc='62e8a94a' merge='mpr-20615.24'/>
    <rom name='ic2.2' crc='61c3f8bc'/>
    <rom name='mpr-20637.57' crc='d66e8a02' merge='mpr-20637.57'/>
    <rom name='mpr-20638.58' crc='d1513382' merge='mpr-20638.58'/>
    <rom name='mpr-20639.59' crc='f6603b7b' merge='mpr-20639.59'/>
    <rom name='mpr-20640.60' crc='9eea07b7' merge='mpr-20640.60'/>
    <rom name='epr-20512.bin' crc='cf64350d' merge='epr-20512.bin'/>
  </game>
  <game name='srally2pa' sourcefile='Games.xml' cloneof='srally2' romof='srally2'>
    <description>Sega Rally 2 (Prototype Version A)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='prog0.20' crc='a904227d'/>
    <rom name='prog1.19' crc='b486bb74'/>
    <rom name='prog2.18' crc='ac1053f8'/>
    <rom name='prog3.17' crc='e71d3f2d'/>
    <rom name='mpr-20605.4' crc='00513401' merge='mpr-20605.4'/>
    <rom name='mpr-20604.3' crc='99c5f396' merge='mpr-20604.3'/>
    <rom name='mpr-20603.2' crc='ad0d8eb8' merge='mpr-20603.2'/>
    <rom name='mpr-20602.1' crc='60cfa72a' merge='mpr-20602.1'/>
    <rom name='mpr-20609.8' crc='c03cc0e5' merge='mpr-20609.8'/>
    <rom name='mpr-20608.7' crc='0c9b0571' merge='mpr-20608.7'/>
    <rom name='mpr-20607.6' crc='6da85aa3' merge='mpr-20607.6'/>
    <rom name='mpr-20606.5' crc='072498fd' merge='mpr-20606.5'/>
    <rom name='mpr-20613.12' crc='2938c0d9' merge='mpr-20613.12'/>
    <rom name='mpr-20612.11' crc='721a44b6' merge='mpr-20612.11'/>
    <rom name='mpr-20611.10' crc='5d9f8ba2' merge='mpr-20611.10'/>
    <rom name='mpr-20610.9' crc='b6e0ff4e' merge='mpr-20610.9'/>
    <rom name='mpr-20616.26' crc='e11dcf8b' merge='mpr-20616.26'/>
    <rom name='mpr-20617.27' crc='96acef3f' merge='mpr-20617.27'/>
    <rom name='mpr-20618.28' crc='6c281281' merge='mpr-20618.28'/>
    <rom name='mpr-20619.29' crc='0fa65819' merge='mpr-20619.29'/>
    <rom name='mpr-20620.30' crc='ee79585f' merge='mpr-20620.30'/>
    <rom name='mpr-20621.31' crc='3a99148f' merge='mpr-20621.31'/>
    <rom name='mpr-20622.32' crc='0618f056' merge='mpr-20622.32'/>
    <rom name='mpr-20623.33' crc='ccf31b85' merge='mpr-20623.33'/>
    <rom name='mpr-20624.34' crc='90f30936' merge='mpr-20624.34'/>
    <rom name='mpr-20625.35' crc='04f804fa' merge='mpr-20625.35'/>
    <rom name='mpr-20626.36' crc='2d6c97d6' merge='mpr-20626.36'/>
    <rom name='mpr-20627.37' crc='a14ee871' merge='mpr-20627.37'/>
    <rom name='mpr-20628.38' crc='bba829a3' merge='mpr-20628.38'/>
    <rom name='mpr-20629.39' crc='ead2eb31' merge='mpr-20629.39'/>
    <rom name='mpr-20630.40' crc='cc5881b8' merge='mpr-20630.40'/>
    <rom name='mpr-20631.41' crc='5cb69ffd' merge='mpr-20631.41'/>
    <rom name='ic21.21' crc='82a4eb2e'/>
    <rom name='mpr-20614.22' crc='a3930e4a' merge='mpr-20614.22'/>
    <rom name='mpr-20615.24' crc='62e8a94a' merge='mpr-20615.24'/>
    <rom name='ic2.2' crc='61c3f8bc'/>
    <rom name='mpr-20637.57' crc='d66e8a02' merge='mpr-20637.57'/>
    <rom name='mpr-20638.58' crc='d1513382' merge='mpr-20638.58'/>
    <rom name='mpr-20639.59' crc='f6603b7b' merge='mpr-20639.59'/>
    <rom name='mpr-20640.60' crc='9eea07b7' merge='mpr-20640.60'/>
    <rom name='epr-20512.bin' crc='cf64350d' merge='epr-20512.bin'/>
  </game>
  <game name='srally2dx' sourcefile='Games.xml' cloneof='srally2' romof='srally2'>
    <description>Sega Rally 2 (Export, Deluxe)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20505.20' crc='c24a5097'/>
    <rom name='epr-20504.19' crc='30bbc46d'/>
    <rom name='epr-20503.18' crc='6e238b3d'/>
    <rom name='epr-20502.17' crc='af16846d'/>
    <rom name='mpr-20475.4' crc='d0f059ee'/>
    <rom name='mpr-20474.3' crc='66cb4c8e'/>
    <rom name='mpr-20473.2' crc='dd8e3131'/>
    <rom name='mpr-20472.1' crc='db8d6a00'/>
    <rom name='mpr-20479.8' crc='82ec5488'/>
    <rom name='mpr-20478.7' crc='5dfd59f7'/>
    <rom name='mpr-20477.6' crc='0b5ac3ad'/>
    <rom name='mpr-20476.5' crc='cc97d758'/>
    <rom name='mpr-20483.12' crc='7d487f3a'/>
    <rom name='mpr-20482.11' crc='d21668d1'/>
    <rom name='mpr-20481.10' crc='42acc4f9'/>
    <rom name='mpr-20480.9' crc='1e486a2e'/>
    <rom name='mpr-20486.26' crc='dab1f70f'/>
    <rom name='mpr-20487.27' crc='ffb38774'/>
    <rom name='mpr-20488.28' crc='0c25a1fb'/>
    <rom name='mpr-20489.29' crc='6e8a911a'/>
    <rom name='mpr-20490.30' crc='93da0363'/>
    <rom name='mpr-20491.31' crc='c4808e7a'/>
    <rom name='mpr-20492.32' crc='d1b27b2b'/>
    <rom name='mpr-20493.33' crc='e43cc6af'/>
    <rom name='mpr-20494.34' crc='b997b531'/>
    <rom name='mpr-20495.35' crc='72480f09'/>
    <rom name='mpr-20496.36' crc='96f6d3a8'/>
    <rom name='mpr-20497.37' crc='7dc700a3'/>
    <rom name='mpr-20498.38' crc='4e844081'/>
    <rom name='mpr-20499.39' crc='09d9c7d1'/>
    <rom name='mpr-20500.40' crc='3766fd87'/>
    <rom name='mpr-20501.41' crc='741da4ac'/>
    <rom name='epr-20506.21' crc='855af67b'/>
    <rom name='mpr-20484.22' crc='8ac3fbc4'/>
    <rom name='mpr-20485.24' crc='cfd8c19b'/>
    <rom name='epr-20641.2' crc='c9b82035' merge='epr-20641.2'/>
    <rom name='mpr-20637.57' crc='d66e8a02' merge='mpr-20637.57'/>
    <rom name='mpr-20638.58' crc='d1513382' merge='mpr-20638.58'/>
    <rom name='mpr-20639.59' crc='f6603b7b' merge='mpr-20639.59'/>
    <rom name='mpr-20640.60' crc='9eea07b7' merge='mpr-20640.60'/>
    <rom name='epr-20512.bin' crc='cf64350d' merge='epr-20512.bin'/>
  </game>
  <game name='swtrilgy' sourcefile='Games.xml'>
    <description>Star Wars Trilogy Arcade (Export, Revision A)</description>
    <year>1998</year>
    <manufacturer>Sega, LucasArts</manufacturer>
    <rom name='epr-21382a.20' crc='69baf117'/>
    <rom name='epr-21381a.19' crc='2dd34e28'/>
    <rom name='epr-21380a.18' crc='780fb4e7'/>
    <rom name='epr-21379a.17' crc='24dc1555'/>
    <rom name='mpr-21342.04' crc='339525ce'/>
    <rom name='mpr-21341.03' crc='b2a269e4'/>
    <rom name='mpr-21340.02' crc='ad36040e'/>
    <rom name='mpr-21339.01' crc='c0ce5037'/>
    <rom name='mpr-21346.08' crc='c8733594'/>
    <rom name='mpr-21345.07' crc='6c183a21'/>
    <rom name='mpr-21344.06' crc='87453d76'/>
    <rom name='mpr-21343.05' crc='12552d07'/>
    <rom name='mpr-21350.12' crc='486195e7'/>
    <rom name='mpr-21349.11' crc='3d39454b'/>
    <rom name='mpr-21348.10' crc='1f7cc5f5'/>
    <rom name='mpr-21347.09' crc='ecb6b934'/>
    <rom name='mpr-21359.26' crc='34ef4122'/>
    <rom name='mpr-21360.27' crc='2882b95e'/>
    <rom name='mpr-21361.28' crc='9b61c3c1'/>
    <rom name='mpr-21362.29' crc='01a92169'/>
    <rom name='mpr-21363.30' crc='e7d18fed'/>
    <rom name='mpr-21364.31' crc='cb6a5468'/>
    <rom name='mpr-21365.32' crc='ad5449d8'/>
    <rom name='mpr-21366.33' crc='defb6b95'/>
    <rom name='mpr-21367.34' crc='dfd51029'/>
    <rom name='mpr-21368.35' crc='ae90fd21'/>
    <rom name='mpr-21369.36' crc='bf17eeb4'/>
    <rom name='mpr-21370.37' crc='2321592a'/>
    <rom name='mpr-21371.38' crc='a68782fd'/>
    <rom name='mpr-21372.39' crc='fc3f4e8b'/>
    <rom name='mpr-21373.40' crc='b76ad261'/>
    <rom name='mpr-21374.41' crc='ae6c4d28'/>
    <rom name='epr-21383.21' crc='544d1e28'/>
    <rom name='mpr-21355.22' crc='c1b2d326'/>
    <rom name='mpr-21357.24' crc='02703fab'/>
    <rom name='epr-21384.2' crc='12fa4780'/>
    <rom name='mpr-21375.18' crc='735157a9'/>
    <rom name='mpr-21376.20' crc='e635f81e'/>
    <rom name='mpr-21377.22' crc='720621f8'/>
    <rom name='mpr-21378.24' crc='1fcf715e'/>
    <rom name='epr-21119.ic8' crc='65082b14'/>
  </game>
  <game name='swtrilgya' sourcefile='Games.xml' cloneof='swtrilgy' romof='swtrilgy'>
    <description>Star Wars Trilogy Arcade (Export)</description>
    <year>1998</year>
    <manufacturer>Sega, LucasArts</manufacturer>
    <rom name='epr-21382.20' crc='0b9c44a0'/>
    <rom name='epr-21381.19' crc='bb5757bf'/>
    <rom name='epr-21380.18' crc='49b182f2'/>
    <rom name='epr-21379.17' crc='61ad51d9'/>
    <rom name='mpr-21342.04' crc='339525ce' merge='mpr-21342.04'/>
    <rom name='mpr-21341.03' crc='b2a269e4' merge='mpr-21341.03'/>
    <rom name='mpr-21340.02' crc='ad36040e' merge='mpr-21340.02'/>
    <rom name='mpr-21339.01' crc='c0ce5037' merge='mpr-21339.01'/>
    <rom name='mpr-21346.08' crc='c8733594' merge='mpr-21346.08'/>
    <rom name='mpr-21345.07' crc='6c183a21' merge='mpr-21345.07'/>
    <rom name='mpr-21344.06' crc='87453d76' merge='mpr-21344.06'/>
    <rom name='mpr-21343.05' crc='12552d07' merge='mpr-21343.05'/>
    <rom name='mpr-21350.12' crc='486195e7' merge='mpr-21350.12'/>
    <rom name='mpr-21349.11' crc='3d39454b' merge='mpr-21349.11'/>
    <rom name='mpr-21348.10' crc='1f7cc5f5' merge='mpr-21348.10'/>
    <rom name='mpr-21347.09' crc='ecb6b934' merge='mpr-21347.09'/>
    <rom name='mpr-21359.26' crc='34ef4122' merge='mpr-21359.26'/>
    <rom name='mpr-21360.27' crc='2882b95e' merge='mpr-21360.27'/>
    <rom name='mpr-21361.28' crc='9b61c3c1' merge='mpr-21361.28'/>
    <rom name='mpr-21362.29' crc='01a92169' merge='mpr-21362.29'/>
    <rom name='mpr-21363.30' crc='e7d18fed' merge='mpr-21363.30'/>
    <rom name='mpr-21364.31' crc='cb6a5468' merge='mpr-21364.31'/>
    <rom name='mpr-21365.32' crc='ad5449d8' merge='mpr-21365.32'/>
    <rom name='mpr-21366.33' crc='defb6b95' merge='mpr-21366.33'/>
    <rom name='mpr-21367.34' crc='dfd51029' merge='mpr-21367.34'/>
    <rom name='mpr-21368.35' crc='ae90fd21' merge='mpr-21368.35'/>
    <rom name='mpr-21369.36' crc='bf17eeb4' merge='mpr-21369.36'/>
    <rom name='mpr-21370.37' crc='2321592a' merge='mpr-21370.37'/>
    <rom name='mpr-21371.38' crc='a68782fd' merge='mpr-21371.38'/>
    <rom name='mpr-21372.39' crc='fc3f4e8b' merge='mpr-21372.39'/>
    <rom name='mpr-21373.40' crc='b76ad261' merge='mpr-21373.40'/>
    <rom name='mpr-21374.41' crc='ae6c4d28' merge='mpr-21374.41'/>
    <rom name='epr-21383.21' crc='544d1e28' merge='epr-21383.21'/>
    <rom name='mpr-21355.22' crc='c1b2d326' merge='mpr-21355.22'/>
    <rom name='mpr-21357.24' crc='02703fab' merge='mpr-21357.24'/>
    <rom name='epr-21384.2' crc='12fa4780' merge='epr-21384.2'/>
    <rom name='mpr-21375.18' crc='735157a9' merge='mpr-21375.18'/>
    <rom name='mpr-21376.20' crc='e635f81e' merge='mpr-21376.20'/>
    <rom name='mpr-21377.22' crc='720621f8' merge='mpr-21377.22'/>
    <rom name='mpr-21378.24' crc='1fcf715e' merge='mpr-21378.24'/>
    <rom name='epr-21119.ic8' crc='65082b14' merge='epr-21119.ic8'/>
  </game>
  <game name='swtrilgyp' sourcefile='Games.xml' cloneof='swtrilgy' romof='swtrilgy'>
    <description>Star Wars Trilogy Arcade (Location Test, 16.09.98)</description>
    <year>1998</year>
    <manufacturer>Sega, LucasArts</manufacturer>
    <rom name='epr-crom0.20' crc='da7d49fa'/>
    <rom name='epr-crom1.19' crc='322b67a5'/>
    <rom name='epr-crom2.18' crc='e4147534'/>
    <rom name='epr-crom3.17' crc='84734e94'/>
    <rom name='epr-crom00.04' crc='dc0d974d'/>
    <rom name='epr-crom01.03' crc='4d13685d'/>
    <rom name='epr-crom02.02' crc='1d69c716'/>
    <rom name='epr-crom03.01' crc='0ddf1f80'/>
    <rom name='epr-crom10.08' crc='7ac2dfe6'/>
    <rom name='epr-crom11.07' crc='a04f3b5e'/>
    <rom name='epr-crom12.06' crc='fe2f392e'/>
    <rom name='epr-crom13.05' crc='ead1d983'/>
    <rom name='mpr-21350.12' crc='486195e7' merge='mpr-21350.12'/>
    <rom name='mpr-21349.11' crc='3d39454b' merge='mpr-21349.11'/>
    <rom name='mpr-21348.10' crc='1f7cc5f5' merge='mpr-21348.10'/>
    <rom name='mpr-21347.09' crc='ecb6b934' merge='mpr-21347.09'/>
    <rom name='epr-vrom01.26' crc='750287bb'/>
    <rom name='epr-vrom00.27' crc='ac5d8de5'/>
    <rom name='epr-vrom03.28' crc='9fc09636'/>
    <rom name='epr-vrom02.29' crc='34190386'/>
    <rom name='epr-vrom05.30' crc='2c941427'/>
    <rom name='epr-vrom04.31' crc='ee0733e2'/>
    <rom name='epr-vrom07.32' crc='50b9f673'/>
    <rom name='epr-vrom06.33' crc='d1c345c6'/>
    <rom name='epr-vrom11.34' crc='39fe8657'/>
    <rom name='epr-vrom10.35' crc='fd18cb56'/>
    <rom name='epr-vrom13.36' crc='f6efe50d'/>
    <rom name='epr-vrom12.37' crc='6e4ac064'/>
    <rom name='epr-vrom15.38' crc='ced63c05'/>
    <rom name='epr-vrom14.39' crc='2bd25533'/>
    <rom name='epr-vrom17.40' crc='4f23de3e'/>
    <rom name='epr-vrom16.41' crc='14f9785e'/>
    <rom name='epr-srom0.21' crc='2bb06489'/>
    <rom name='epr-srom1.22' crc='0e52e2ec'/>
    <rom name='epr-srom3.24' crc='841ed823'/>
    <rom name='epr-21384.2' crc='12fa4780' merge='epr-21384.2'/>
    <rom name='mpr-21375.18' crc='735157a9' merge='mpr-21375.18'/>
    <rom name='mpr-21376.20' crc='e635f81e' merge='mpr-21376.20'/>
    <rom name='mpr-21377.22' crc='720621f8' merge='mpr-21377.22'/>
    <rom name='mpr-21378.24' crc='1fcf715e' merge='mpr-21378.24'/>
    <rom name='epr-21119.ic8' crc='65082b14' merge='epr-21119.ic8'/>
  </game>
  <game name='vf3' sourcefile='Games.xml'>
    <description>Virtua Fighter 3 (Japan, Revision D)</description>
    <year>1996</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19230d.20' crc='43c08240'/>
    <rom name='epr-19229d.19' crc='6773f715'/>
    <rom name='epr-19228d.18' crc='a2470c78'/>
    <rom name='epr-19227d.17' crc='8b650966'/>
    <rom name='mpr-19196.4' crc='f386b850'/>
    <rom name='mpr-19195.3' crc='bd5e27a3'/>
    <rom name='mpr-19194.2' crc='66254702'/>
    <rom name='mpr-19193.1' crc='7bab33d2'/>
    <rom name='mpr-19200.8' crc='74941091'/>
    <rom name='mpr-19199.7' crc='9f80d6fe'/>
    <rom name='mpr-19198.6' crc='d8ee5032'/>
    <rom name='mpr-19197.5' crc='a22d76c9'/>
    <rom name='mpr-19204.12' crc='2f93310a'/>
    <rom name='mpr-19203.11' crc='0afa6334'/>
    <rom name='mpr-19202.10' crc='aaa086c6'/>
    <rom name='mpr-19201.9' crc='7c4a8c31'/>
    <rom name='mpr-19208.16' crc='08f30f71'/>
    <rom name='mpr-19207.15' crc='2ce1612d'/>
    <rom name='mpr-19206.14' crc='71a98d73'/>
    <rom name='mpr-19205.13' crc='199c328e'/>
    <rom name='mpr-19211.26' crc='9c8f5df1'/>
    <rom name='mpr-19212.27' crc='75036234'/>
    <rom name='mpr-19213.28' crc='67b123cf'/>
    <rom name='mpr-19214.29' crc='a6f5576b'/>
    <rom name='mpr-19215.30' crc='c6fd9f0d'/>
    <rom name='mpr-19216.31' crc='201bb1ed'/>
    <rom name='mpr-19217.32' crc='4dadd41a'/>
    <rom name='mpr-19218.33' crc='cff91953'/>
    <rom name='mpr-19219.34' crc='c610d521'/>
    <rom name='mpr-19220.35' crc='e62924d0'/>
    <rom name='mpr-19221.36' crc='24f83e3c'/>
    <rom name='mpr-19222.37' crc='61a6aa7d'/>
    <rom name='mpr-19223.38' crc='1a8c1980'/>
    <rom name='mpr-19224.39' crc='0a79a1bd'/>
    <rom name='mpr-19225.40' crc='91a985eb'/>
    <rom name='mpr-19226.41' crc='00091722'/>
    <rom name='epr-19231.21' crc='b416fe96'/>
    <rom name='mpr-19209.22' crc='3715e38c'/>
    <rom name='mpr-19210.24' crc='c03d6502'/>
    <rom name='epr-18022.ic2' crc='0ca70f80'/>
  </game>
  <game name='vf3a' sourcefile='Games.xml' cloneof='vf3' romof='vf3'>
    <description>Virtua Fighter 3 (Japan, Revision A)</description>
    <year>1996</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19230a.20' crc='4dff78ed'/>
    <rom name='epr-19229a.19' crc='5f1404b8'/>
    <rom name='epr-19228a.18' crc='82f17ab5'/>
    <rom name='epr-19227a.17' crc='7139931a'/>
    <rom name='mpr-19196.4' crc='f386b850' merge='mpr-19196.4'/>
    <rom name='mpr-19195.3' crc='bd5e27a3' merge='mpr-19195.3'/>
    <rom name='mpr-19194.2' crc='66254702' merge='mpr-19194.2'/>
    <rom name='mpr-19193.1' crc='7bab33d2' merge='mpr-19193.1'/>
    <rom name='mpr-19200.8' crc='74941091' merge='mpr-19200.8'/>
    <rom name='mpr-19199.7' crc='9f80d6fe' merge='mpr-19199.7'/>
    <rom name='mpr-19198.6' crc='d8ee5032' merge='mpr-19198.6'/>
    <rom name='mpr-19197.5' crc='a22d76c9' merge='mpr-19197.5'/>
    <rom name='mpr-19204.12' crc='2f93310a' merge='mpr-19204.12'/>
    <rom name='mpr-19203.11' crc='0afa6334' merge='mpr-19203.11'/>
    <rom name='mpr-19202.10' crc='aaa086c6' merge='mpr-19202.10'/>
    <rom name='mpr-19201.9' crc='7c4a8c31' merge='mpr-19201.9'/>
    <rom name='mpr-19208.16' crc='08f30f71' merge='mpr-19208.16'/>
    <rom name='mpr-19207.15' crc='2ce1612d' merge='mpr-19207.15'/>
    <rom name='mpr-19206.14' crc='71a98d73' merge='mpr-19206.14'/>
    <rom name='mpr-19205.13' crc='199c328e' merge='mpr-19205.13'/>
    <rom name='mpr-19211.26' crc='9c8f5df1' merge='mpr-19211.26'/>
    <rom name='mpr-19212.27' crc='75036234' merge='mpr-19212.27'/>
    <rom name='mpr-19213.28' crc='67b123cf' merge='mpr-19213.28'/>
    <rom name='mpr-19214.29' crc='a6f5576b' merge='mpr-19214.29'/>
    <rom name='mpr-19215.30' crc='c6fd9f0d' merge='mpr-19215.30'/>
    <rom name='mpr-19216.31' crc='201bb1ed' merge='mpr-19216.31'/>
    <rom name='mpr-19217.32' crc='4dadd41a' merge='mpr-19217.32'/>
    <rom name='mpr-19218.33' crc='cff91953' merge='mpr-19218.33'/>
    <rom name='mpr-19219.34' crc='c610d521' merge='mpr-19219.34'/>
    <rom name='mpr-19220.35' crc='e62924d0' merge='mpr-19220.35'/>
    <rom name='mpr-19221.36' crc='24f83e3c' merge='mpr-19221.36'/>
    <rom name='mpr-19222.37' crc='61a6aa7d' merge='mpr-19222.37'/>
    <rom name='mpr-19223.38' crc='1a8c1980' merge='mpr-19223.38'/>
    <rom name='mpr-19224.39' crc='0a79a1bd' merge='mpr-19224.39'/>
    <rom name='mpr-19225.40' crc='91a985eb' merge='mpr-19225.40'/>
    <rom name='mpr-19226.41' crc='00091722' merge='mpr-19226.41'/>
    <rom name='epr-19231.21' crc='b416fe96' merge='epr-19231.21'/>
    <rom name='mpr-19209.22' crc='3715e38c' merge='mpr-19209.22'/>
    <rom name='mpr-19210.24' crc='c03d6502' merge='mpr-19210.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vf3c' sourcefile='Games.xml' cloneof='vf3' romof='vf3'>
    <description>Virtua Fighter 3 (Japan, Revision C)</description>
    <year>1996</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19230c.20' crc='736a9431'/>
    <rom name='epr-19229c.19' crc='731b6b78'/>
    <rom name='epr-19228c.18' crc='9c5727e2'/>
    <rom name='epr-19227c.17' crc='a7df4d75'/>
    <rom name='mpr-19196.4' crc='f386b850' merge='mpr-19196.4'/>
    <rom name='mpr-19195.3' crc='bd5e27a3' merge='mpr-19195.3'/>
    <rom name='mpr-19194.2' crc='66254702' merge='mpr-19194.2'/>
    <rom name='mpr-19193.1' crc='7bab33d2' merge='mpr-19193.1'/>
    <rom name='mpr-19200.8' crc='74941091' merge='mpr-19200.8'/>
    <rom name='mpr-19199.7' crc='9f80d6fe' merge='mpr-19199.7'/>
    <rom name='mpr-19198.6' crc='d8ee5032' merge='mpr-19198.6'/>
    <rom name='mpr-19197.5' crc='a22d76c9' merge='mpr-19197.5'/>
    <rom name='mpr-19204.12' crc='2f93310a' merge='mpr-19204.12'/>
    <rom name='mpr-19203.11' crc='0afa6334' merge='mpr-19203.11'/>
    <rom name='mpr-19202.10' crc='aaa086c6' merge='mpr-19202.10'/>
    <rom name='mpr-19201.9' crc='7c4a8c31' merge='mpr-19201.9'/>
    <rom name='mpr-19208.16' crc='08f30f71' merge='mpr-19208.16'/>
    <rom name='mpr-19207.15' crc='2ce1612d' merge='mpr-19207.15'/>
    <rom name='mpr-19206.14' crc='71a98d73' merge='mpr-19206.14'/>
    <rom name='mpr-19205.13' crc='199c328e' merge='mpr-19205.13'/>
    <rom name='mpr-19211.26' crc='9c8f5df1' merge='mpr-19211.26'/>
    <rom name='mpr-19212.27' crc='75036234' merge='mpr-19212.27'/>
    <rom name='mpr-19213.28' crc='67b123cf' merge='mpr-19213.28'/>
